SA,Q
"((-2, 0, 50), 0)",0.0
"((-2, 0, 50), 1)",0.0
"((-2, 0, 80), 0)",0.0
"((-2, 0, 80), 1)",0.0
"((-2, 0, 110), 0)",0.0
"((-2, 0, 110), 1)",0.0
"((-2, 0, 140), 0)",0.0
"((-2, 0, 140), 1)",0.0
"((-2, 0, 170), 0)",0.0
"((-2, 0, 170), 1)",0.0
"((-2, 0, 200), 0)",0.0
"((-2, 0, 200), 1)",0.0
"((-2, 0, 230), 0)",0.0
"((-2, 0, 230), 1)",0.0
"((-2, 0, 260), 0)",0.0
"((-2, 0, 260), 1)",0.0
"((-2, 0, 290), 0)",0.0
"((-2, 0, 290), 1)",0.0
"((-2, 1, 50), 0)",-19.782751829200272
"((-2, 1, 50), 1)",-1.3097718519237709
"((-2, 1, 80), 0)",0.0
"((-2, 1, 80), 1)",0.0
"((-2, 1, 110), 0)",0.0
"((-2, 1, 110), 1)",0.0
"((-2, 1, 140), 0)",0.0
"((-2, 1, 140), 1)",0.0
"((-2, 1, 170), 0)",0.0
"((-2, 1, 170), 1)",0.0
"((-2, 1, 200), 0)",0.0
"((-2, 1, 200), 1)",0.0
"((-2, 1, 230), 0)",0.0
"((-2, 1, 230), 1)",0.0
"((-2, 1, 260), 0)",0.0
"((-2, 1, 260), 1)",0.0
"((-2, 1, 290), 0)",0.0
"((-2, 1, 290), 1)",0.0
"((-2, 2, 50), 0)",17.656520698651747
"((-2, 2, 50), 1)",0.8974540077553703
"((-2, 2, 80), 0)",0.0
"((-2, 2, 80), 1)",0.0
"((-2, 2, 110), 0)",0.0
"((-2, 2, 110), 1)",0.0
"((-2, 2, 140), 0)",0.0
"((-2, 2, 140), 1)",0.0
"((-2, 2, 170), 0)",0.0
"((-2, 2, 170), 1)",0.0
"((-2, 2, 200), 0)",0.0
"((-2, 2, 200), 1)",0.0
"((-2, 2, 230), 0)",0.0
"((-2, 2, 230), 1)",0.0
"((-2, 2, 260), 0)",0.0
"((-2, 2, 260), 1)",0.0
"((-2, 2, 290), 0)",0.0
"((-2, 2, 290), 1)",0.0
"((-2, 3, 50), 0)",6.394413443288648
"((-2, 3, 50), 1)",0.0
"((-2, 3, 80), 0)",0.0
"((-2, 3, 80), 1)",0.0
"((-2, 3, 110), 0)",0.0
"((-2, 3, 110), 1)",0.0
"((-2, 3, 140), 0)",0.0
"((-2, 3, 140), 1)",0.0
"((-2, 3, 170), 0)",0.0
"((-2, 3, 170), 1)",0.0
"((-2, 3, 200), 0)",0.0
"((-2, 3, 200), 1)",0.0
"((-2, 3, 230), 0)",0.0
"((-2, 3, 230), 1)",0.0
"((-2, 3, 260), 0)",0.0
"((-2, 3, 260), 1)",0.0
"((-2, 3, 290), 0)",0.0
"((-2, 3, 290), 1)",0.0
"((-2, 4, 50), 0)",0.0
"((-2, 4, 50), 1)",0.0
"((-2, 4, 80), 0)",0.0
"((-2, 4, 80), 1)",0.0
"((-2, 4, 110), 0)",0.0
"((-2, 4, 110), 1)",0.0
"((-2, 4, 140), 0)",0.0
"((-2, 4, 140), 1)",0.0
"((-2, 4, 170), 0)",0.0
"((-2, 4, 170), 1)",0.0
"((-2, 4, 200), 0)",0.0
"((-2, 4, 200), 1)",0.0
"((-2, 4, 230), 0)",0.0
"((-2, 4, 230), 1)",0.0
"((-2, 4, 260), 0)",0.0
"((-2, 4, 260), 1)",0.0
"((-2, 4, 290), 0)",0.0
"((-2, 4, 290), 1)",0.0
"((-1, 0, 50), 0)",0.0
"((-1, 0, 50), 1)",0.0
"((-1, 0, 80), 0)",0.0
"((-1, 0, 80), 1)",0.0
"((-1, 0, 110), 0)",0.0
"((-1, 0, 110), 1)",0.0
"((-1, 0, 140), 0)",0.0
"((-1, 0, 140), 1)",0.0
"((-1, 0, 170), 0)",0.0
"((-1, 0, 170), 1)",0.0
"((-1, 0, 200), 0)",0.0
"((-1, 0, 200), 1)",0.0
"((-1, 0, 230), 0)",0.0
"((-1, 0, 230), 1)",0.0
"((-1, 0, 260), 0)",0.0
"((-1, 0, 260), 1)",0.0
"((-1, 0, 290), 0)",0.0
"((-1, 0, 290), 1)",0.0
"((-1, 1, 50), 0)",-1.9507074899454864
"((-1, 1, 50), 1)",-3.735817548912328
"((-1, 1, 80), 0)",0.0
"((-1, 1, 80), 1)",0.0
"((-1, 1, 110), 0)",0.0
"((-1, 1, 110), 1)",0.0
"((-1, 1, 140), 0)",0.0
"((-1, 1, 140), 1)",0.0
"((-1, 1, 170), 0)",0.0
"((-1, 1, 170), 1)",0.0
"((-1, 1, 200), 0)",0.0
"((-1, 1, 200), 1)",0.0
"((-1, 1, 230), 0)",0.0
"((-1, 1, 230), 1)",0.0
"((-1, 1, 260), 0)",0.0
"((-1, 1, 260), 1)",0.0
"((-1, 1, 290), 0)",0.0
"((-1, 1, 290), 1)",0.0
"((-1, 2, 50), 0)",37.73158522611854
"((-1, 2, 50), 1)",2.7286818470010785
"((-1, 2, 80), 0)",0.0
"((-1, 2, 80), 1)",0.0
"((-1, 2, 110), 0)",0.0
"((-1, 2, 110), 1)",0.0
"((-1, 2, 140), 0)",0.0
"((-1, 2, 140), 1)",0.0
"((-1, 2, 170), 0)",0.0
"((-1, 2, 170), 1)",0.0
"((-1, 2, 200), 0)",0.0
"((-1, 2, 200), 1)",0.0
"((-1, 2, 230), 0)",0.0
"((-1, 2, 230), 1)",0.0
"((-1, 2, 260), 0)",0.0
"((-1, 2, 260), 1)",0.0
"((-1, 2, 290), 0)",0.0
"((-1, 2, 290), 1)",0.0
"((-1, 3, 50), 0)",1.3269996036935292
"((-1, 3, 50), 1)",0.0
"((-1, 3, 80), 0)",0.0
"((-1, 3, 80), 1)",0.0
"((-1, 3, 110), 0)",0.0
"((-1, 3, 110), 1)",0.0
"((-1, 3, 140), 0)",0.0
"((-1, 3, 140), 1)",0.0
"((-1, 3, 170), 0)",0.0
"((-1, 3, 170), 1)",0.0
"((-1, 3, 200), 0)",0.0
"((-1, 3, 200), 1)",0.0
"((-1, 3, 230), 0)",0.0
"((-1, 3, 230), 1)",0.0
"((-1, 3, 260), 0)",0.0
"((-1, 3, 260), 1)",0.0
"((-1, 3, 290), 0)",0.0
"((-1, 3, 290), 1)",0.0
"((-1, 4, 50), 0)",0.0
"((-1, 4, 50), 1)",0.0
"((-1, 4, 80), 0)",0.0
"((-1, 4, 80), 1)",0.0
"((-1, 4, 110), 0)",0.0
"((-1, 4, 110), 1)",0.0
"((-1, 4, 140), 0)",0.0
"((-1, 4, 140), 1)",0.0
"((-1, 4, 170), 0)",0.0
"((-1, 4, 170), 1)",0.0
"((-1, 4, 200), 0)",0.0
"((-1, 4, 200), 1)",0.0
"((-1, 4, 230), 0)",0.0
"((-1, 4, 230), 1)",0.0
"((-1, 4, 260), 0)",0.0
"((-1, 4, 260), 1)",0.0
"((-1, 4, 290), 0)",0.0
"((-1, 4, 290), 1)",0.0
"((0, 0, 50), 0)",0.0
"((0, 0, 50), 1)",0.0
"((0, 0, 80), 0)",0.0
"((0, 0, 80), 1)",0.0
"((0, 0, 110), 0)",0.0
"((0, 0, 110), 1)",0.0
"((0, 0, 140), 0)",0.0
"((0, 0, 140), 1)",0.0
"((0, 0, 170), 0)",0.0
"((0, 0, 170), 1)",0.0
"((0, 0, 200), 0)",0.0
"((0, 0, 200), 1)",0.0
"((0, 0, 230), 0)",0.0
"((0, 0, 230), 1)",0.0
"((0, 0, 260), 0)",0.0
"((0, 0, 260), 1)",0.0
"((0, 0, 290), 0)",0.0
"((0, 0, 290), 1)",0.0
"((0, 1, 50), 0)",0.48755198208665
"((0, 1, 50), 1)",0.0
"((0, 1, 80), 0)",0.0
"((0, 1, 80), 1)",0.0
"((0, 1, 110), 0)",0.0
"((0, 1, 110), 1)",0.0
"((0, 1, 140), 0)",0.0
"((0, 1, 140), 1)",0.0
"((0, 1, 170), 0)",0.0
"((0, 1, 170), 1)",0.0
"((0, 1, 200), 0)",0.0
"((0, 1, 200), 1)",0.0
"((0, 1, 230), 0)",0.0
"((0, 1, 230), 1)",0.0
"((0, 1, 260), 0)",0.0
"((0, 1, 260), 1)",0.0
"((0, 1, 290), 0)",0.0
"((0, 1, 290), 1)",0.0
"((0, 2, 50), 0)",10.696639259932674
"((0, 2, 50), 1)",0.0
"((0, 2, 80), 0)",0.0
"((0, 2, 80), 1)",0.0
"((0, 2, 110), 0)",0.0
"((0, 2, 110), 1)",0.0
"((0, 2, 140), 0)",0.0
"((0, 2, 140), 1)",0.0
"((0, 2, 170), 0)",0.0
"((0, 2, 170), 1)",0.0
"((0, 2, 200), 0)",0.0
"((0, 2, 200), 1)",0.0
"((0, 2, 230), 0)",0.0
"((0, 2, 230), 1)",0.0
"((0, 2, 260), 0)",0.0
"((0, 2, 260), 1)",0.0
"((0, 2, 290), 0)",0.0
"((0, 2, 290), 1)",0.0
"((0, 3, 50), 0)",0.568152784877282
"((0, 3, 50), 1)",0.0
"((0, 3, 80), 0)",0.0
"((0, 3, 80), 1)",0.0
"((0, 3, 110), 0)",0.0
"((0, 3, 110), 1)",0.0
"((0, 3, 140), 0)",0.0
"((0, 3, 140), 1)",0.0
"((0, 3, 170), 0)",0.0
"((0, 3, 170), 1)",0.0
"((0, 3, 200), 0)",0.0
"((0, 3, 200), 1)",0.0
"((0, 3, 230), 0)",0.0
"((0, 3, 230), 1)",0.0
"((0, 3, 260), 0)",0.0
"((0, 3, 260), 1)",0.0
"((0, 3, 290), 0)",0.0
"((0, 3, 290), 1)",0.0
"((0, 4, 50), 0)",0.0
"((0, 4, 50), 1)",0.0
"((0, 4, 80), 0)",0.0
"((0, 4, 80), 1)",0.0
"((0, 4, 110), 0)",0.0
"((0, 4, 110), 1)",0.0
"((0, 4, 140), 0)",0.0
"((0, 4, 140), 1)",0.0
"((0, 4, 170), 0)",0.0
"((0, 4, 170), 1)",0.0
"((0, 4, 200), 0)",0.0
"((0, 4, 200), 1)",0.0
"((0, 4, 230), 0)",0.0
"((0, 4, 230), 1)",0.0
"((0, 4, 260), 0)",0.0
"((0, 4, 260), 1)",0.0
"((0, 4, 290), 0)",0.0
"((0, 4, 290), 1)",0.0
"((1, 0, 50), 0)",0.0
"((1, 0, 50), 1)",0.0
"((1, 0, 80), 0)",0.0
"((1, 0, 80), 1)",0.0
"((1, 0, 110), 0)",0.0
"((1, 0, 110), 1)",0.0
"((1, 0, 140), 0)",0.0
"((1, 0, 140), 1)",0.0
"((1, 0, 170), 0)",0.0
"((1, 0, 170), 1)",0.0
"((1, 0, 200), 0)",0.0
"((1, 0, 200), 1)",0.0
"((1, 0, 230), 0)",0.0
"((1, 0, 230), 1)",0.0
"((1, 0, 260), 0)",0.0
"((1, 0, 260), 1)",0.0
"((1, 0, 290), 0)",0.0
"((1, 0, 290), 1)",0.0
"((1, 1, 50), 0)",0.0
"((1, 1, 50), 1)",0.0
"((1, 1, 80), 0)",0.0
"((1, 1, 80), 1)",0.0
"((1, 1, 110), 0)",0.0
"((1, 1, 110), 1)",0.0
"((1, 1, 140), 0)",0.0
"((1, 1, 140), 1)",0.0
"((1, 1, 170), 0)",0.0
"((1, 1, 170), 1)",0.0
"((1, 1, 200), 0)",0.0
"((1, 1, 200), 1)",0.0
"((1, 1, 230), 0)",0.0
"((1, 1, 230), 1)",0.0
"((1, 1, 260), 0)",0.0
"((1, 1, 260), 1)",0.0
"((1, 1, 290), 0)",0.0
"((1, 1, 290), 1)",0.0
"((1, 2, 50), 0)",25.54977037211654
"((1, 2, 50), 1)",3.701646519403729
"((1, 2, 80), 0)",0.0
"((1, 2, 80), 1)",0.0
"((1, 2, 110), 0)",0.0
"((1, 2, 110), 1)",0.0
"((1, 2, 140), 0)",0.0
"((1, 2, 140), 1)",0.0
"((1, 2, 170), 0)",0.0
"((1, 2, 170), 1)",0.0
"((1, 2, 200), 0)",0.0
"((1, 2, 200), 1)",0.0
"((1, 2, 230), 0)",0.0
"((1, 2, 230), 1)",0.0
"((1, 2, 260), 0)",0.0
"((1, 2, 260), 1)",0.0
"((1, 2, 290), 0)",0.0
"((1, 2, 290), 1)",0.0
"((1, 3, 50), 0)",-1.0071146583588242
"((1, 3, 50), 1)",0.0243092935442912
"((1, 3, 80), 0)",0.0
"((1, 3, 80), 1)",0.0
"((1, 3, 110), 0)",0.0
"((1, 3, 110), 1)",0.0
"((1, 3, 140), 0)",0.0
"((1, 3, 140), 1)",0.0
"((1, 3, 170), 0)",0.0
"((1, 3, 170), 1)",0.0
"((1, 3, 200), 0)",0.0
"((1, 3, 200), 1)",0.0
"((1, 3, 230), 0)",0.0
"((1, 3, 230), 1)",0.0
"((1, 3, 260), 0)",0.0
"((1, 3, 260), 1)",0.0
"((1, 3, 290), 0)",0.0
"((1, 3, 290), 1)",0.0
"((1, 4, 50), 0)",0.0
"((1, 4, 50), 1)",0.0
"((1, 4, 80), 0)",0.0
"((1, 4, 80), 1)",0.0
"((1, 4, 110), 0)",0.0
"((1, 4, 110), 1)",0.0
"((1, 4, 140), 0)",0.0
"((1, 4, 140), 1)",0.0
"((1, 4, 170), 0)",0.0
"((1, 4, 170), 1)",0.0
"((1, 4, 200), 0)",0.0
"((1, 4, 200), 1)",0.0
"((1, 4, 230), 0)",0.0
"((1, 4, 230), 1)",0.0
"((1, 4, 260), 0)",0.0
"((1, 4, 260), 1)",0.0
"((1, 4, 290), 0)",0.0
"((1, 4, 290), 1)",0.0
"((2, 0, 50), 0)",0.0
"((2, 0, 50), 1)",0.0
"((2, 0, 80), 0)",0.0
"((2, 0, 80), 1)",0.0
"((2, 0, 110), 0)",0.0
"((2, 0, 110), 1)",0.0
"((2, 0, 140), 0)",0.0
"((2, 0, 140), 1)",0.0
"((2, 0, 170), 0)",0.0
"((2, 0, 170), 1)",0.0
"((2, 0, 200), 0)",0.0
"((2, 0, 200), 1)",0.0
"((2, 0, 230), 0)",0.0
"((2, 0, 230), 1)",0.0
"((2, 0, 260), 0)",0.0
"((2, 0, 260), 1)",0.0
"((2, 0, 290), 0)",0.0
"((2, 0, 290), 1)",0.0
"((2, 1, 50), 0)",0.0
"((2, 1, 50), 1)",0.0
"((2, 1, 80), 0)",0.0
"((2, 1, 80), 1)",0.0
"((2, 1, 110), 0)",0.0
"((2, 1, 110), 1)",0.0
"((2, 1, 140), 0)",0.0
"((2, 1, 140), 1)",0.0
"((2, 1, 170), 0)",0.0
"((2, 1, 170), 1)",0.0
"((2, 1, 200), 0)",0.0
"((2, 1, 200), 1)",0.0
"((2, 1, 230), 0)",0.0
"((2, 1, 230), 1)",0.0
"((2, 1, 260), 0)",0.0
"((2, 1, 260), 1)",0.0
"((2, 1, 290), 0)",0.0
"((2, 1, 290), 1)",0.0
"((2, 2, 50), 0)",4.228184192132581
"((2, 2, 50), 1)",2.022733941139457
"((2, 2, 80), 0)",0.0
"((2, 2, 80), 1)",0.0
"((2, 2, 110), 0)",0.0
"((2, 2, 110), 1)",0.0
"((2, 2, 140), 0)",0.0
"((2, 2, 140), 1)",0.0
"((2, 2, 170), 0)",0.0
"((2, 2, 170), 1)",0.0
"((2, 2, 200), 0)",0.0
"((2, 2, 200), 1)",0.0
"((2, 2, 230), 0)",0.0
"((2, 2, 230), 1)",0.0
"((2, 2, 260), 0)",0.0
"((2, 2, 260), 1)",0.0
"((2, 2, 290), 0)",0.0
"((2, 2, 290), 1)",0.0
"((2, 3, 50), 0)",-18.71023378685915
"((2, 3, 50), 1)",-3.1433857424728884
"((2, 3, 80), 0)",0.0
"((2, 3, 80), 1)",0.0
"((2, 3, 110), 0)",0.0
"((2, 3, 110), 1)",0.0
"((2, 3, 140), 0)",0.0
"((2, 3, 140), 1)",0.0
"((2, 3, 170), 0)",0.0
"((2, 3, 170), 1)",0.0
"((2, 3, 200), 0)",0.0
"((2, 3, 200), 1)",0.0
"((2, 3, 230), 0)",0.0
"((2, 3, 230), 1)",0.0
"((2, 3, 260), 0)",0.0
"((2, 3, 260), 1)",0.0
"((2, 3, 290), 0)",0.0
"((2, 3, 290), 1)",0.0
"((2, 4, 50), 0)",0.0
"((2, 4, 50), 1)",0.0
"((2, 4, 80), 0)",0.0
"((2, 4, 80), 1)",0.0
"((2, 4, 110), 0)",0.0
"((2, 4, 110), 1)",0.0
"((2, 4, 140), 0)",0.0
"((2, 4, 140), 1)",0.0
"((2, 4, 170), 0)",0.0
"((2, 4, 170), 1)",0.0
"((2, 4, 200), 0)",0.0
"((2, 4, 200), 1)",0.0
"((2, 4, 230), 0)",0.0
"((2, 4, 230), 1)",0.0
"((2, 4, 260), 0)",0.0
"((2, 4, 260), 1)",0.0
"((2, 4, 290), 0)",0.0
"((2, 4, 290), 1)",0.0
"((-2, 3, 300), 0)",20.214596224574677
"((-2, 2, 300), 0)",25.334310903317544
"((-1, 2, 300), 0)",30.9647000121344
"((-1, 2, 300), 1)",27.08423417326096
"((-2, 1, 300), 0)",18.753782850341654
"((-1, 1, 300), 0)",20.995100232782303
"((0, 1, 300), 0)",13.03002418772969
"((1, 1, 300), 0)",19.907762432147415
"((1, 1, 300), 1)",7.609392141336311
"((-2, 4, 300), 0)",3.2886449662296102
"((-1, 4, 300), 0)",9.501355553616484
"((0, 4, 270), 0)",0.7534359869012569
"((1, 4, 270), 0)",4.625120034318013
"((2, 4, 240), 0)",2.999927825005829
"((2, 1, 240), 0)",10.678842878262312
"((2, 2, 240), 0)",19.437535752952662
"((2, 2, 210), 0)",7.541331763897767
"((2, 3, 210), 0)",5.718594630883957
"((2, 3, 180), 0)",11.059368583269311
"((2, 0, 180), 0)",-13.539835213233928
"((2, 0, 150), 0)",7.695182660528966
"((2, 0, 120), 0)",12.847693723324006
"((-2, 0, 300), 0)",10.066292102026829
"((-1, 3, 300), 0)",20.372782123474817
"((0, 3, 300), 0)",15.550383241622212
"((1, 3, 300), 0)",19.867660299419214
"((1, 3, 300), 1)",10.602645192569396
"((0, 1, 270), 0)",1.828615599688484
"((1, 1, 270), 0)",9.464202156734755
