SA,Q
"((2, 0, 210), 0)",8.140820223023375
"((2, 0, 150), 1)",4.542516618209046
"((-2, 0, 150), 0)",6.599795519104181
"((-1, 0, 120), 0)",11.42633772731787
"((0, 0, 120), 0)",1.014060728083152
"((1, 0, 90), 0)",3.900190750424648
"((2, 0, 90), 0)",-8.96194666642925
"((2, 0, 60), 0)",-90.48656600472448
"((-1, 0, 300), 0)",10.104973818128574
"((0, 0, 300), 0)",4.471638023766888
"((1, 0, 300), 0)",9.831715596749566
"((2, 0, 300), 0)",9.226068064117436
"((2, 0, 270), 0)",-4.8859241082934375
"((2, 3, 300), 0)",20.180745953737933
"((2, 0, 270), 1)",9.700707249074153
"((-2, 0, 270), 0)",9.620535403688036
"((-1, 0, 240), 0)",11.676888903472095
"((0, 0, 240), 0)",12.210016060431313
"((1, 0, 210), 0)",10.178667136837788
"((2, 1, 300), 0)",16.574244268980156
"((2, 2, 300), 0)",29.29907950283422
"((2, 3, 270), 0)",20.24185143878881
"((-2, 3, 270), 0)",9.779358774370618
"((-2, 3, 240), 0)",17.71059243704881
"((-1, 3, 240), 1)",9.078358414648442
"((-2, 2, 240), 0)",16.165405840901354
"((-1, 2, 210), 0)",32.584031042689084
"((0, 2, 210), 0)",16.74684371512147
"((1, 2, 180), 0)",34.569045775835804
"((2, 2, 180), 0)",14.667010563541483
"((2, 2, 150), 0)",24.077627956156732
"((2, 3, 150), 0)",17.38280150985379
"((2, 0, 120), 1)",13.065591568581002
"((-2, 0, 120), 0)",13.964401168525239
"((-2, 3, 120), 0)",18.037458789785934
"((-1, 3, 120), 0)",18.672073722642768
"((-1, 3, 90), 0)",22.52798047505049
"((0, 3, 90), 0)",16.011524436198858
"((1, 3, 90), 0)",19.368719278790056
"((1, 3, 60), 0)",9.741629535652423
"((2, 3, 60), 0)",-6.712859940314638
"((-1, 3, 240), 0)",25.753033822593785
"((-2, 2, 210), 0)",15.377206779865116
"((-1, 2, 180), 0)",26.97041402788423
"((0, 2, 180), 0)",8.045042198795343
"((1, 2, 150), 0)",22.400450144616627
"((2, 3, 120), 0)",25.660572650346577
"((-2, 3, 90), 0)",20.14106993127011
"((-1, 3, 60), 0)",11.234974660344738
"((0, 3, 60), 0)",15.561020669635072
"((1, 3, 60), 1)",11.69593917140865
"((-2, 3, 60), 0)",15.718054853850767
"((-2, 2, 60), 0)",30.63976735811143
"((-1, 3, 210.0), 0)",28.116214123755288
"((1, 3, 180.0), 0)",26.62316292288986
"((-1, 1, 180), 0)",8.778947303797286
"((0, 1, 180), 0)",3.910934950564709
"((-2, 0, 90), 0)",-12.845969672107572
"((-1, 1, 210), 0)",21.675523375293547
"((1, 1, 180), 0)",20.14143769284328
"((2, 3, 150), 1)",8.60650997899104
"((-2, 2, 120), 0)",16.678329095104452
"((-1, 2, 120), 0)",28.304259177619304
"((-1, 2, 90), 0)",13.10982216552778
"((-1, 2, 90), 1)",0.5003553298648172
"((-2, 2, 90), 0)",24.277154353065562
"((-2, 1, 90), 0)",3.384342058588247
"((-1, 1, 60), 0)",-10.706536315144984
"((2, 1, 270), 0)",11.11668948493046
"((2, 3, 240), 0)",20.461497187601424
"((2, 0, 180), 1)",9.867631692762975
"((-2, 0, 180), 0)",10.01131205259446
"((-1, 0, 150), 0)",9.998273877941989
"((0, 0, 150), 0)",8.486956207168989
"((1, 0, 120), 0)",11.09485857928402
"((2, 0, 90), 1)",-5.914607286943913
"((0, 2, 90), 0)",2.8068053350239506
"((1, 2, 90), 0)",25.38018431865748
"((1, 2, 60), 0)",17.248536201022397
"((2, 3, 60), 1)",6.081766957250298
"((-2, 3, 210.0), 0)",17.048550813774998
"((-1, 3, 180.0), 0)",20.18271759783247
"((0, 3, 180.0), 0)",6.741180647438744
"((1, 3, 150.0), 0)",18.299256940572647
"((-2, 3, 150.0), 0)",18.418682019500555
"((-1, 0, 90), 0)",-3.646957913112753
"((-1, 0, 60), 0)",-317.51425217319843
"((-2, 0, 240), 0)",10.71369988524463
"((0, 3, 210.0), 0)",8.854276157804975
"((1, 3, 210.0), 0)",27.362855570274093
"((1, 0, 180.0), 0)",9.172111925994455
"((-1, 3, 150.0), 0)",20.940935927380508
"((0, 3, 120.0), 0)",6.73054241343302
"((1, 3, 120.0), 0)",21.33083249001168
"((-1, 1, 240), 0)",38.65341298575903
"((0, 1, 240), 0)",5.109830662121217
"((1, 1, 210), 0)",23.86638469862903
"((-1, 1, 300), 1)",11.826650718607564
"((0, 4, 300), 0)",3.111687637505204
"((1, 4, 300), 0)",6.194899152589563
"((2, 2, 270), 0)",22.36221614642289
"((2, 0, 240), 0)",7.651597984516795
"((-1, 0, 60), 1)",-423.897209784341
"((-2, 0, 60), 0)",-485.2916418278204
"((-2, 0, 90), 1)",0.9931167656699222
"((-2, 3, 60), 1)",-23.391371793566808
"((-2, 2, 150), 0)",26.57086545141341
"((2, 2, 60), 0)",26.66874724170501
"((1, 0, 210), 1)",10.339444209251491
"((-2, 0, 210), 0)",10.01356316043062
"((-1, 0, 180), 0)",10.057615650440384
"((1, 0, 150), 0)",8.43531031463141
"((-1, 0, 90), 1)",-3.0301360085802993
"((-2, 0, 60), 1)",-483.9403058579637
"((2, 2, 300), 1)",14.434750154304192
"((-2, 2, 270), 0)",1.5578361132108958
"((-1, 2, 270), 0)",3.263071615944173
"((-1, 1, 270), 0)",7.304551974262343
"((1, 1, 240), 0)",25.96906380858139
"((1, 2, 210), 0)",31.73812932039259
"((2, 3, 90), 1)",19.90677280613637
"((-1, 2, 60), 0)",31.067484562323532
"((1, 2, 300), 0)",30.108170189511416
"((0, 3, 60), 1)",9.812653202138318
"((-1, 4, 240), 0)",3.356678072422271
"((-1, 4, 210), 0)",-5.656865602832918
"((0, 4, 210), 0)",1.9542067355301
"((1, 4, 210), 0)",9.032591529929714
"((1, 4, 180), 0)",4.075662594039335
"((2, 1, 180), 0)",11.963196353411618
"((-2, 0, 180), 1)",2.790685399976581
"((2, 2, 150), 1)",12.169080346914381
"((-1, 1, 120), 0)",10.839615290982769
"((0, 1, 90), 0)",3.1973083491790626
"((1, 1, 90), 0)",8.319760163618458
"((0, 1, 210.0), 0)",9.18388168307723
"((-1, 2, 240), 0)",40.57542554955614
"((2, 3, 90), 0)",14.83657603866719
"((-1, 0, 270), 0)",6.214006686458
"((1, 0, 240), 0)",13.453519166158806
"((-2, 3, 90), 1)",18.83027945255203
"((-2, 0, 270), 1)",5.535105349226306
"((0, 0, 210), 0)",3.1685511416174053
"((0, 0, 180), 0)",4.704909127078037
"((-1, 3, 210.0), 1)",0.6054867868332947
"((-2, 3, 180), 0)",19.940161442532535
"((1, 4, 240), 0)",18.97090735989829
"((2, 1, 210), 0)",-1.334188365450614
"((-2, 3, 150.0), 1)",0.7085117301076046
"((0, 2, 120), 0)",13.414499468174578
"((1, 2, 120), 0)",31.087193595207378
"((2, 4, 300), 0)",0.6199658605900821
"((-1, 3, 300), 1)",8.494735722027832
"((0, 3, 150), 0)",7.82413939318996
"((-1, 3, 60), 1)",1.8709457584963856
"((1, 3, 120.0), 1)",2.8928362377788366
"((0, 2, 60), 0)",17.996285584969883
"((2, 0, 300), 1)",9.706945912690518
"((0, 0, 270), 0)",0.8871670247012219
"((1, 0, 270), 0)",5.042027350492132
"((2, 0, 210), 1)",9.861976023578134
"((-1, 2, 210), 1)",1.852057389384318
"((-2, 1, 210.0), 0)",7.74730819227823
"((-2, 1, 180.0), 0)",9.325709383422936
"((1, 3, 90), 1)",19.608300407614564
"((2, 1, 210), 1)",1.6231914206958251
"((-2, 1, 210.0), 1)",-12.141229787724471
"((-2, 4, 210), 1)",-49.9624674596832
"((-2, 4, 210), 0)",-61.99928220254979
"((-2, 4, 180), 1)",3.860945202087409
"((-2, 4, 180), 0)",11.945162395808438
"((-2, 4, 150), 1)",8.641686013474999
"((-2, 4, 150), 0)",7.603097169519078
"((-2, 4, 120), 1)",16.57695459509596
"((-2, 4, 120), 0)",1.4555280440690073
"((-2, 4, 90), 1)",-9.05159986785472
"((-2, 4, 90), 0)",-2.9296542889830843
"((-1, 4, 90), 1)",-5.362776350820826
"((-1, 4, 90), 0)",-9.942650508415657
"((-1, 4, 60), 1)",-141.4676777329837
"((2, 2, 210), 1)",7.926143596058672
"((-2, 1, 180.0), 1)",13.703955186717096
"((2, 3, 180), 1)",14.442351572044904
"((-1, 2, 150), 0)",32.38881028899762
"((-1, 2, 150), 1)",7.39342073351734
"((-1, 1, 120), 1)",1.5787297306825214
"((-2, 1, 120), 0)",2.0325628887502964
"((-2, 4, 60), 1)",-62.281526755104025
"((-2, 4, 60), 0)",-66.52243736108552
"((0, 3, 240), 0)",6.078315666891209
"((-1, 2, 60), 1)",18.236499927846616
"((2, 1, 180), 1)",3.1894356069585124
"((-2, 1, 150.0), 1)",12.271115018186785
"((-2, 1, 150.0), 0)",8.833079175299863
"((-1, 3, 90), 1)",9.476463079321928
"((2, 4, 270), 0)",1.2864991033270952
"((2, 3, 210), 1)",11.897960589119972
"((-2, 2, 180), 0)",26.659078451471576
"((0, 2, 150), 0)",12.626796124938194
"((2, 2, 120), 0)",16.51168592045474
"((2, 2, 180), 1)",19.142575079072717
"((-1, 4, 120.0), 1)",0.4772864822924562
"((-1, 1, 90), 0)",6.774915447102585
"((1, 1, 210), 1)",1.1170524300403777
"((-1, 4, 60), 0)",-55.27819917826778
"((1, 4, 300), 1)",0.2838754895271244
"((0, 1, 120), 0)",2.577128792432557
"((2, 2, 90), 0)",31.65721977601268
"((-1, 0, 150), 1)",2.194518093360613
"((0, 0, 90), 1)",-0.0859194264075581
"((-1, 2, 120), 1)",0.9408635561565456
"((1, 1, 60), 0)",4.236638085373867
"((1, 0, 150), 1)",2.2348570914525645
"((-2, 4, 240), 0)",-5.439708032938308
"((1, 0, 120), 1)",7.414338145097097
"((0, 4, 240), 0)",2.2804008157909736
"((0, 0, 90), 0)",-21.924950740948844
"((1, 0, 90), 1)",-1.2767035840070418
"((1, 3, 180.0), 1)",7.450192539157882
"((0, 2, 300), 1)",3.201466051282051
"((-1, 3, 150.0), 1)",1.3774655247679586
"((2, 4, 180), 0)",3.609120673190597
"((-2, 2, 300), 1)",12.987021132582887
"((2, 2, 240), 1)",0.9948588555625254
"((-2, 1, 240), 0)",14.297807660824406
"((0, 2, 300), 0)",20.37410732479347
"((1, 2, 300), 1)",25.558070813615792
"((0, 2, 240), 0)",8.417460890507652
"((1, 2, 240), 0)",25.904138070645786
"((1, 3, 240), 0)",19.08743332247933
"((1, 0, 180.0), 1)",9.6637429791612
"((2, 4, 210), 0)",-1.973404088596637
"((-1, 0, 210), 0)",18.23128888655718
"((2, 4, 150), 0)",0.2627047561825437
"((2, 1, 150), 0)",9.25143512459024
"((-2, 1, 270), 0)",3.1433127862211543
"((2, 0, 240), 1)",1.5605628599146792
"((1, 2, 180), 1)",5.136685290302029
"((1, 0, 300), 1)",0.9567246010232532
"((1, 3, 210.0), 1)",4.717538055673474
"((-2, 0, 300), 1)",2.3660442710741103
"((-1, 4, 270), 0)",1.2890688366857912
"((1, 1, 270), 1)",0.3905651912119619
"((-2, 2, 60), 1)",3.093605239069453
"((-1, 1, 150), 0)",6.592833674985918
"((0, 1, 150), 0)",0.9371202958878037
"((1, 1, 120), 0)",4.4023852958034215
"((1, 1, 150), 0)",6.561035077668929
"((-1, 1, 150), 1)",1.6246859031952532
"((-1, 0, 240), 1)",5.411053099594668
"((2, 2, 90), 1)",5.834316301368742
"((-1, 1, 60), 1)",-3.0303883096012427
"((-2, 1, 60), 0)",-11.252968203743126
"((1, 3, 270), 0)",8.7092747959909
"((-2, 2, 90), 1)",1.6991252078922792
"((-2, 1, 60), 1)",-16.0459493275
"((1, 2, 270), 0)",6.98773795924937
"((1, 3, 150.0), 1)",3.301584737163993
"((-2, 1, 120), 1)",4.723741944541503
"((-1, 1, 270), 1)",0.5169248063749452
"((-2, 1, 300), 1)",4.260562295321988
"((0, 3, 270), 0)",1.4237988060830418
"((-2, 2, 180), 1)",6.934082051250879
"((-2, 0, 210), 1)",4.033136390753048
"((-1, 1, 210), 1)",2.350186102515333
"((-1, 0, 180), 1)",4.46975661701686
"((-1, 4, 180), 0)",-3.386732828588689
"((-1, 4, 150), 0)",4.8728207164995885
"((0, 4, 150), 0)",1.2776636221622022
"((1, 4, 150), 0)",0.8443318880502836
"((1, 4, 120), 0)",5.365662727054275
"((2, 4, 120), 0)",2.704796177882049
"((2, 4, 90), 0)",-4.597642177653334
"((2, 1, 90), 0)",3.1030065548890264
"((1, 1, 120), 1)",0.554480023415039
"((-2, 1, 90), 1)",1.0098431947625366
"((-1, 0, 120), 1)",1.2649976837172503
"((2, 4, 210), 1)",-1.717835579062995
"((2, 4, 90), 1)",-0.5227221474712254
"((2, 3, 120), 1)",6.140604738341094
"((0, 0, 150), 1)",1.558895519233902
"((2, 1, 60), 0)",1.0206472549652046
"((-2, 3, 210.0), 1)",-0.5280183440256286
"((2, 0, 60), 1)",-72.09246635589311
"((-2, 3, 300), 1)",7.3499100769365056
"((0, 2, 270), 0)",1.4842746977226178
"((-1, 4, 210), 1)",-8.14348999986511
"((2, 4, 120), 1)",1.5216051114187714
"((0, 0, 240), 1)",0.4749520029974053
"((-1, 0, 210), 1)",2.4867810310849303
"((-1, 4, 240), 1)",5.540041541747761
"((0, 1, 60), 1)",-0.1457450557585877
"((-2, 2, 150), 1)",2.30551952357652
"((0, 4, 180), 0)",0.3071578554605802
"((0, 2, 60), 1)",3.2599016567736645
"((-1, 3, 270), 0)",6.017683284476464
"((-1, 4, 180), 1)",3.830584552494028
"((2, 4, 60), 0)",-10.0
"((-1, 0, 270), 1)",0.9303344793779396
"((-2, 0, 150), 1)",0.6112963683342774
"((2, 3, 300), 1)",1.7797474151249462
"((0, 3, 300), 1)",3.68884533127383
"((-1, 2, 180), 1)",2.341139089913169
"((-2, 3, 180), 1)",5.317476598368551
"((-2, 4, 240), 1)",-1.413017441769241
"((-1, 1, 180), 1)",3.625190661567157
"((-1, 4, 150), 1)",1.6340325364470405
"((0, 3, 210.0), 1)",2.477861176702812
"((1, 2, 210), 1)",5.4012277654919085
"((-1, 0, 300), 1)",0.985433195441121
"((-2, 0, 120), 1)",3.2956528928991085
"((-2, 1, 240), 1)",-9.159920806637922
"((1, 0, 60), 0)",-14.40145
"((1, 0, 60), 1)",-44.991867036684894
"((1, 2, 120), 1)",5.044474816183527
"((0, 1, 60), 0)",0.3445805102554262
"((0, 4, 180), 1)",1.0931282262432485
"((1, 2, 270), 1)",0.5669842929700192
"((2, 1, 120), 0)",0.2607285048815506
